Oleoso,Seco,Misto,Feminino,Masculino,Indiferente,Controlar a queda,Controlar o volume,Controle de Caspa,Definir cachos e crespos,Reduzir Frizz,Custo Acessivel,Custo Medio,Custo Premium,vegana
1.0,1.0,1.0,1.0,0.5,1,0.5,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.5,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0
0.0,1.0,0.5,1.0,0.5,1,0.0,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,1.0,0.5,0.0,0.0,0.5,0.5,1.0,0.0,0
0.5,1.0,1.0,1.0,0.5,1,0.0,1.0,0.0,1.0,1.0,0.5,1.0,0.0,0
1.0,0.0,1.0,1.0,0.5,1,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.5,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,1.0,0.5,0.0,0.0,0.5,1.0,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0
0.0,1.0,0.5,1.0,0.5,1,0.0,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0
0.5,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.5,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.5,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,1.0,0.0,1.0,1.0,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,1.0,0.0,1.0,1.0,0.5,1.0,0.0,0
1.0,0.5,1.0,1.0,0.5,1,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0
1.0,0.5,1.0,0.5,1.0,1,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0
1.0,0.5,1.0,0.5,1.0,1,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0
1.0,1.0,1.0,0.5,1.0,1,0.0,0.0,1.0,0.0,0.5,0.5,1.0,0.0,0
1.0,1.0,1.0,0.5,1.0,1,0.5,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,1.0,1.0,0.5,1.0,0.0,0
1.0,0.0,1.0,1.0,0.5,1,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0
0.5,1.0,1.0,1.0,0.5,1,0.0,0.5,1.0,0.0,1.0,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0
1.0,0.5,1.0,1.0,0.5,1,0.0,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0
1.0,0.0,1.0,1.0,0.5,1,0.0,0.0,1.0,0.0,0.0,0.5,1.0,0.0,0
1.0,0.5,1.0,1.0,0.5,1,0.0,0.0,1.0,0.0,0.0,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,0.0,0.5,0.5,1.0,0.0,0
1.0,1.0,1.0,0.5,1.0,1,0.0,0.0,1.0,0.0,0.5,0.5,1.0,0.0,0
0.5,1.0,1.0,0.5,1.0,1,0.0,1.0,1.0,0.0,1.0,0.5,1.0,0.0,0
1.0,1.0,1.0,0.5,1.0,1,0.0,0.0,1.0,0.0,0.5,0.5,1.0,0.0,0
1.0,1.0,1.0,0.5,1.0,1,1.0,0.0,1.0,0.0,0.5,0.5,1.0,0.0,0
1.0,0.5,1.0,0.5,1.0,1,0.0,0.0,1.0,0.0,0.0,0.5,1.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.0,0
0.5,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.5,0.5,1.0,0.0,0.0,0
1.0,0.0,1.0,1.0,0.5,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.5,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0
0.5,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0
1.0,0.0,1.0,1.0,0.5,1,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0
0.5,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.0,0.5,1.0,0.5,0.0,0
0.5,1.0,1.0,1.0,0.5,1,0.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,1.0,0.0,0.0,0.5,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.5,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,1.0,0.5,0.0,0.0,0.5,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.0,0.0,0.0,0.5,1.0,0.5,0.0,0
0.0,1.0,0.5,1.0,0.5,1,0.0,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.5,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.0,1.0,0.0,0.5,1.0,0.5,0.0,0
0.5,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,1.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,0
0.5,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0
0.5,1.0,1.0,1.0,0.5,1,0.5,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0
0.5,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,1.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,0
1.0,0.0,1.0,1.0,0.5,1,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0
0.5,1.0,0.5,1.0,0.5,1,0.0,0.5,0.0,0.5,1.0,1.0,0.5,0.0,0
1.0,0.0,1.0,1.0,0.5,1,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.5,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,1.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.5,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0
0.5,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.0,0.0,0.0,0.5,1.0,0.5,0.0,0
0.0,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.0,0.5,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,1.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.5,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.5,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.5,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,1.0,0.5,0.0,1.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.5,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,1.0,1.0,1.0,0.5,0.0,0
0.0,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,1.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.5,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,0.5,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0
1.0,1.0,1.0,1.0,0.5,1,1.0,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0
0.0,1.0,1.0,1.0,0.5,1,0.0,1.0,0.0,1.0,1.0,0.5,1.0,0.5,1
0.0,1.0,1.0,1.0,0.5,1,0.0,1.0,0.0,1.0,1.0,0.5,1.0,0.5,1
0.5,1.0,1.0,1.0,0.5,1,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1
1.0,1.0,1.0,1.0,0.5,1,0.0,1.0,0.0,0.0,1.0,0.5,1.0,0.5,1
0.0,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.0,0.5,0.5,1.0,0.5,1
0.5,1.0,1.0,1.0,0.5,1,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1
1.0,0.0,0.5,1.0,0.5,1,0.0,0.5,0.0,0.0,0.5,0.5,1.0,0.5,1
1.0,1.0,1.0,1.0,0.5,1,0.0,0.5,0.0,0.5,0.5,0.0,1.0,0.5,0
0.5,1.0,1.0,1.0,0.5,1,1.0,1.0,0.5,1.0,1.0,0.0,1.0,0.5,0
0.5,1.0,1.0,1.0,0.5,1,0.5,0.5,0.0,0.5,0.5,0.0,1.0,0.5,0
0.5,1.0,1.0,1.0,0.5,1,1.0,0.5,0.0,0.5,0.5,0.0,1.0,0.5,0
0.5,1.0,1.0,1.0,0.5,1,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5,0
1.0,1.0,1.0,1.0,0.5,1,0.0,1.0,0.0,0.5,1.0,0.0,0.0,1.0,0
0.5,1.0,1.0,1.0,0.5,1,0.5,0.5,0.0,0.5,0.5,0.0,0.0,1.0,0
0.0,1.0,1.0,1.0,0.5,1,1.0,0.5,0.0,0.5,0.5,0.0,0.0,1.0,0
1.0,1.0,1.0,1.0,0.5,1,0.5,0.5,0.0,0.5,0.5,0.0,0.0,1.0,0
1.0,1.0,1.0,1.0,0.5,1,0.5,0.5,0.0,0.5,0.5,0.0,0.0,1.0,0
1.0,1.0,1.0,1.0,0.5,1,0.0,1.0,0.0,0.5,1.0,0.0,0.0,1.0,0
0.0,1.0,1.0,1.0,0.5,1,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0
1.0,1.0,1.0,1.0,0.5,1,1.0,0.5,0.0,0.5,1.0,0.0,0.0,1.0,0
1.0,1.0,1.0,1.0,0.5,1,1.0,0.5,0.0,0.5,1.0,0.0,0.0,1.0,0
1.0,1.0,1.0,1.0,0.5,1,1.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0
1.0,1.0,1.0,1.0,0.5,1,1.0,0.5,0.0,0.5,0.5,0.0,0.0,1.0,0
1.0,0.5,1.0,1.0,0.5,1,1.0,0.5,0.0,0.5,0.5,0.0,0.0,1.0,0
1.0,1.0,1.0,1.0,0.5,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
1.0,1.0,1.0,1.0,0.5,1,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0
0.0,1.0,1.0,1.0,0.5,1,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0
1.0,1.0,1.0,1.0,0.5,1,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0
1.0,1.0,1.0,1.0,0.5,1,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0
1.0,1.0,1.0,1.0,0.5,1,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0
1.0,1.0,1.0,1.0,0.5,1,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0
1.0,0.5,1.0,0.5,1.0,1,1.0,0.5,1.0,0.5,0.5,0.0,0.0,1.0,0
1.0,0.5,1.0,0.5,1.0,1,1.0,0.5,1.0,0.5,0.5,0.0,0.0,1.0,0
1.0,1.0,1.0,0.5,1.0,1,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0
1.0,1.0,1.0,0.5,1.0,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
1.0,1.0,1.0,1.0,0.5,1,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5,0
1.0,1.0,1.0,1.0,0.5,1,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5,0
1.0,1.0,1.0,1.0,0.5,1,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.5,0
1.0,1.0,1.0,1.0,0.5,1,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.5,0
0.5,1.0,1.0,1.0,0.5,1,0.5,1.0,0.0,0.5,0.5,0.0,1.0,0.5,0
0.5,1.0,1.0,1.0,0.5,1,1.0,0.0,0.0,0.5,0.5,0.0,1.0,0.5,0
0.5,1.0,1.0,1.0,0.5,1,0.5,1.0,0.0,1.0,0.5,0.0,1.0,0.5,0
0.5,1.0,1.0,1.0,0.5,1,0.5,1.0,0.0,1.0,1.0,0.0,1.0,0.5,0
0.5,1.0,1.0,1.0,0.5,1,1.0,0.0,0.0,0.5,0.5,0.0,1.0,0.5,0
